County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Kimball County, NE",31105,Non-core,,,NE,7,3632,,0.002,0,0,0,0,0,0,0,0,0,-1,,0,1,28,0,0,423,11646,1,28,0,3,LowBurden,,High,High,1,3,83,10,0,0.6,-0.79,7,-0.5,0.4,14,385,3,0.5,0,0,0,0,0.82,0,,,0,0,,,-0.02,0,,,0,0,2,7,0,1,0.5,0.5,1,0.5,768,0.211,933,0.257,8,0.031,13,0.005,3,0.003,0.0078,0.0017,0.0022,16,0.062,,,752,0.262,933,0.326,337,0.372,495,0.547,0.12,0.09,0.25,2.3,0,0.09,0.01,0.01,0.56,0.41,Uncertain
"Coal County, OK",40029,Non-core,,,OK,6,5495,,0.001,0,0,0,0,0,0,0,0,0,-1,,0,1,18,0,0,700,12739,15,273,0,35,LowBurden,,High,Moderate,0.1,9,164,0,1,0.1,-0.53,0,0,0,19,346,0,1,0,0,0,0,0.35,0,,,,,,,0.07,0,,,,,1,20,0,0,1,1,1,1,1656,0.301,1446,0.263,1,0.002,10,0.002,,,-0.0043,-0.001,-0.0026,11,0.024,3,0.006,1645,0.392,1443,0.344,725,0.629,660,0.572,0.23,0.23,0.21,2.5,0.01,0.04,0.18,0,0.83,0.83,Uncertain
"Keya Paha County, NE",31103,Non-core,,,NE,7,806,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,54,6700,0,0,0,167,LowBurden,,Low,Low,0,0,0,0,1,,-1,,,,2,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,0.218,176,0.218,1,0.016,,,,,0.0159,-0.0046,-0.0076,2,0.032,,,174,0.264,176,0.267,95,0.361,100,0.38,0.05,0.06,0.33,2.4,0,0.01,0.01,0,0,0,Uncertain
"Cotton County, OK",40033,Small metro,"Lawton, OK",Metropolitan,OK,6,5666,0.045,0.001,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,695,12266,16,282,0,23,LowBurden,,Low,Low,0,7,124,0,1,0,-0.12,0,0,0,8,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1931,0.341,1599,0.282,4,0.009,9,0.002,,,-0.0068,-0.002,-0.0017,49,0.11,17,0.038,1882,0.427,1582,0.359,835,0.718,714,0.614,0.16,0.17,0.21,2.6,0.02,0.08,0.08,0,0.67,0.82,Uncertain
"Keith County, NE",31101,Non-core,,,NE,7,8034,,0.004,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,723,8999,10,124,0,64,LowBurden,,Low,Low,0.037,49,610,2,1,0.037,0.32,1,0.02,0,37,461,1,0.98,1,6,4,22,0.17,0,,,0,0,,3,0.13,0,,,0,0,1,18,0,5,1,1,1,1,1417,0.176,2004,0.249,,,12,0.002,2,0.001,-0.0116,-0.0017,-0.0005,30,0.05,18,0.03,1387,0.217,1986,0.311,555,0.255,1017,0.467,0.09,0.12,0.27,2.1,0.01,0.08,0,0.01,0.23,0.32,Uncertain
"Kearney County, NE",31099,Micropolitan,"Kearney, NE",Micropolitan,NE,7,6495,0.116,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,690,10624,5,77,0,41,LowBurden,,Low,Low,0,8,123,1,1,0,-0.5,0,0,0,16,246,1,1,0,0,0,0,0.73,0,,,0,0,,,-0.03,0,,,0,0,1,10,0,1,1,1,1,1,2219,0.342,2219,0.342,2,0.003,18,0.004,2,0.002,-0.0034,0.0008,-0.0016,63,0.108,33,0.057,2156,0.441,2186,0.447,775,0.602,828,0.643,0.06,0.11,0.2,2.4,0,0.07,0,0,0.09,0.07,Uncertain
"Johnson County, NE",31097,Non-core,,,NE,7,5071,,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,641,12641,9,177,0,71,LowBurden,,Low,Substantial,0,18,355,0,1,-0.095,0.2,-1,0,0.095,15,296,1,1,0,0,0,0,0.24,0,,,0,0,,,0.01,0,,,0,0,1,18,0,2,1,1,1,1,2000,0.394,2017,0.398,4,0.012,27,0.007,,,-0.0029,-0.0002,-0.0031,27,0.078,6,0.017,1973,0.479,2011,0.488,532,0.551,677,0.702,0.07,0.09,0.19,2.3,0.06,0.1,0.01,0.01,0.58,0.47,Uncertain
"Nemaha County, NE",31127,Non-core,,,NE,7,6972,,0.004,0,0,1140,0.164,0,0,0,0,0,-1,,0,2,29,0,0,696,9983,15,215,0,46,LowBurden,,Substantial,Moderate,0.091,9,129,0,0.89,0.091,-0.4,-1,-0.11,0,15,215,1,1,0,0,0,0,0.05,0,,,,,,-1,0.01,0,,,,,1,29,0,0,1,1,1,1,2485,0.356,2523,0.362,9,0.018,16,0.003,1,0.001,0.002,-0.0009,0,59,0.121,28,0.057,2426,0.448,2495,0.461,891,0.628,1004,0.708,0.06,0.12,0.2,2.2,0.01,0.03,0,0.01,0.17,0.09,Uncertain
"Nuckolls County, NE",31129,Non-core,,,NE,7,4148,,0.002,0,0,0,0,0,0,0,0,0,-1,,0,3,72,0,0,434,10463,11,265,0,68,LowBurden,,Low,Substantial,0,1,24,1,1,0,-0.5,,,0,2,48,,,0,0,0,0,0.21,0,0,0,0,0,,,0.1,0,,,0,0,1,25,0,6,1,1,1,1,1625,0.392,1488,0.359,,,14,0.004,6,0.005,-0.0658,-0.0006,0.0018,22,0.072,1,0.003,1603,0.481,1487,0.446,771,0.683,801,0.709,0.07,0.12,0.27,2.2,0,0.03,0,0.01,0.17,0.19,Uncertain
"Otoe County, NE",31131,Non-core,,,NE,7,16012,,0.008,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1473,9199,10,62,0,42,LowBurden,,Low,Low,0.022,37,231,1,1,0.004,-0.63,0,0.03,0.019,100,625,1,0.97,0,0,0,0,0.32,0,,,0,0,,,-0.17,-0.01,,,0,0,2,22,0,5,1,1,1,1,6392,0.399,6191,0.387,18,0.014,66,0.005,6,0.002,-0.0258,-0.0014,-0.0019,234,0.177,77,0.058,6145,0.505,6114,0.502,2297,0.726,2421,0.765,0.06,0.11,0.2,2.4,0.01,0.09,0,0.01,0.23,0.14,Uncertain
"Saunders County, NE",31155,Medium metro,"Omaha-Council Bluffs, NE-IA",Metropolitan,NE,7,21578,0.023,0.011,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,2534,11743,16,74,0,52,LowBurden,,Substantial,Low,0.088,60,278,1,1,0.088,-0.27,0,0.02,0,82,380,1,0.98,0,0,0,0,0.13,0,,,,,,,0,0,,,,,1,16,0,0,1,1,1,1,7970,0.369,7943,0.368,25,0.014,55,0.003,9,0.002,-0.0385,-0.0026,-0.0002,332,0.182,148,0.081,7638,0.468,7795,0.478,2504,0.613,2885,0.707,0.05,0.08,0.19,2.5,0.01,0.02,0,0,0.04,0.03,Uncertain
"Thurston County, NE",31173,Non-core,,,NE,7,7224,,0.004,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,848,11739,11,152,0,12,LowBurden,,High,Low,0.111,11,152,0,1,0.111,-0.39,0,0,0,18,249,0,1,0,0,0,0,0.58,0,0,0,0,0,,,0.05,-0.01,0,0,0,0,1,14,2,4,1,1,1,1,3441,0.476,3098,0.429,21,0.026,20,0.004,,,-0.0049,-0.0024,-0.0059,167,0.203,63,0.077,3271,0.705,3035,0.654,646,0.756,716,0.838,0.26,0.28,0.12,3.3,0,0.06,0.55,0.01,0.89,0.89,Uncertain
"Thomas County, NE",31171,Non-core,,,NE,7,722,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,53,7341,1,139,0,174,LowBurden,,Low,Low,0,2,277,0.5,1,0,0,0.5,0,0,2,277,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,88,0.122,122,0.169,,,3,0.005,,,0,0.0018,0,1,0.018,1,0.018,87,0.156,121,0.216,43,0.225,87,0.455,0.07,0.11,0.26,2.2,0.01,0.04,0.02,0,0,0.03,Uncertain
"Thayer County, NE",31169,Non-core,,,NE,7,5003,,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,495,9894,4,80,0,29,LowBurden,,Low,Low,0,12,240,0,1,0,0.33,-1,0,0,9,180,1,1,0,0,0,0,0.24,0,,,0,0,,,-0.06,0,,,0,0,1,15,0,1,1,1,1,1,1571,0.314,1635,0.327,5,0.012,10,0.003,3,0.002,0.0098,-0.005,-0.0008,19,0.047,5,0.012,1552,0.404,1630,0.425,654,0.512,908,0.71,0.05,0.08,0.26,2.2,0,0.03,0,0,0.06,0.1,Uncertain
"Stanton County, NE",31167,Micropolitan,"Norfolk, NE",Micropolitan,NE,7,5920,0.123,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,372,6284,11,186,0,17,LowBurden,,Low,Low,0,4,68,0,1,0,-0.5,-1,0,0,8,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,0.173,1117,0.189,3,0.006,6,0.001,,,0.0039,-0.0018,-0.0009,19,0.037,8,0.016,1005,0.224,1109,0.248,400,0.361,483,0.436,0.07,0.09,0.19,2.5,0.01,0.06,0.01,0,0.06,0.06,Uncertain
"Sioux County, NE",31165,Micropolitan,"Scottsbluff, NE",Micropolitan,NE,7,1166,0.031,0.001,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,39,3345,0,0,0,131,LowBurden,,Low,Low,,1,86,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,170,0.146,206,0.177,,,1,0.001,,,0,-0.0052,-0.0028,2,0.025,,,168,0.174,206,0.214,103,0.289,108,0.303,0.08,0.11,0.31,2.2,0,0.05,0.01,0,0.02,0.01,Uncertain
"Sherman County, NE",31163,Non-core,,,NE,7,3001,,0.002,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,212,7064,4,133,0,14,LowBurden,,High,Low,0.125,3,100,1,1,0.125,0,-2,0.5,0,3,100,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,850,0.283,903,0.301,1,0.004,3,0.001,1,0.001,0,-0.0038,-0.0036,11,0.046,8,0.033,839,0.355,895,0.379,416,0.494,475,0.564,0.09,0.11,0.28,2.2,0,0.02,0,0,0.07,0.21,Uncertain
"Sheridan County, NE",31161,Non-core,,,NE,7,5246,,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,530,10103,10,191,0,13,LowBurden,,Low,Low,0,7,133,0,1,0,-0.91,-1,0,0,81,1544,1,1,0,0,0,0,0.25,0,,,0,0,,,0.02,0,,,0,0,1,12,0,3,1,1,1,1,1059,0.202,1185,0.226,10,0.025,1,0,,,0.005,-0.0059,-0.005,25,0.062,3,0.007,1034,0.253,1182,0.289,416,0.297,561,0.4,0.14,0.18,0.27,2.3,0,0.06,0.09,0,0.6,0.43,Uncertain
"Seward County, NE",31159,Medium metro,"Lincoln, NE",Metropolitan,NE,7,17284,0.051,0.009,0,0,1737,0.1,0,0,0,0,0,-1,,0,4,23,0,0,1761,10189,32,185,0,7,LowBurden,,Low,Moderate,0.03,26,150,0,0.93,-0.034,-0.57,0,0.06,0.065,61,353,0,0.87,0,0,0,0,0.27,0,,,0,0,,,0.01,0,,,0,0,1,24,0,4,1,1,1,1,6289,0.364,6206,0.359,64,0.045,41,0.003,10,0.003,0.0345,-0.0014,0.001,196,0.138,77,0.054,6088,0.461,6127,0.464,2319,0.781,2493,0.84,0.05,0.08,0.17,2.4,0.01,0.03,0,0,0.05,0.02,Uncertain
"Scotts Bluff County, NE",31157,Micropolitan,"Scottsbluff, NE",Micropolitan,NE,7,35618,0.949,0.018,0,0,16,0,0,0,0,0,0,-1,,0,2,6,0,0,4193,11772,48,135,0,36,LowBurden,,Low,Low,0.048,151,424,0,1,0.038,0.1,-1,0.01,0.011,137,385,1,0.99,2,2,0,0,0.84,0.02,0.82,0.06,0.08,0,1.16,,-0.03,0.01,-0.02,0.02,-0.04,0,1,85,23,35,1,1,1,1,8807,0.247,9193,0.258,36,0.012,112,0.004,9,0.001,-0.0543,-0.0038,-0.0033,298,0.099,3,0.001,8508,0.317,9190,0.343,2657,0.38,3638,0.521,0.12,0.13,0.2,2.4,0.01,0.24,0.02,0.01,0.57,0.19,Uncertain
"Sarpy County, NE",31153,Medium metro,"Omaha-Council Bluffs, NE-IA",Metropolitan,NE,7,187196,0.197,0.097,0.001,1,5710,0.031,0,0,0,0,0,-1,,0,5,3,0,0,22854,12209,131,70,0,51,LowBurden,,Low,Low,0.02,1181,631,1,0.94,-0.022,-0.03,0,-0.03,0.041,1218,651,1,0.97,0,0,0,0,0.69,0.01,0.5,0,0.03,0,,,-0.05,-0.01,-0.05,0,-0.03,0,2,75,8,5,1,1,1,1,83335,0.445,70104,0.374,675,0.039,1651,0.012,147,0.006,-0.0103,-0.0042,0.0009,5608,0.325,2373,0.138,77699,0.57,67724,0.497,16440,0.725,15757,0.695,0.06,0.05,0.12,2.7,0.04,0.1,0,0.03,0.1,0.02,Uncertain
"Pawnee County, NE",31133,Non-core,,,NE,7,2613,,0.001,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,234,8955,1,38,0,70,LowBurden,,Low,High,0,3,115,1,1,-0.667,-0.25,1,0,0.667,4,153,0,1,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,1,11,0,1,1,1,1,1,883,0.338,860,0.329,,,2,0.001,1,0.001,0,-0.0029,0,7,0.038,2,0.011,876,0.428,858,0.419,413,0.551,449,0.599,0.12,0.16,0.29,2.2,0.01,0.02,0,0,0.23,0.26,Uncertain
"Saline County, NE",31151,Non-core,,,NE,7,14224,,0.007,0,0,994,0.07,0,0,0,0,0,,,0,0,0,0,0,2044,14370,2,14,0,25,LowBurden,,High,Moderate,0.108,52,366,0,0.94,0.033,-0.29,0,0.01,0.075,73,513,0,0.92,0,0,0,0,0.39,0,,,,,,,0.13,0,,,,,2,12,0,0,1,1,1,1,4153,0.292,4595,0.323,10,0.008,49,0.005,5,0.002,-0.0096,-0.0025,-0.0018,97,0.078,25,0.02,4050,0.384,4568,0.433,894,0.409,1628,0.744,0.11,0.14,0.15,2.6,0.01,0.27,0,0.03,0.6,0.28,Uncertain
"Rock County, NE",31149,Non-core,,,NE,7,1357,,0.001,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,102,7517,2,147,0,165,LowBurden,,Low,Low,0,0,0,1,1,,,,,,0,0,,,0,0,0,0,0.35,0,,,,,,,0.06,0,,,,,1,7,0,0,1,1,1,1,256,0.189,359,0.265,,,3,0.003,,,-0.0093,0.0019,-0.0028,3,0.028,2,0.019,253,0.237,357,0.334,82,0.227,162,0.448,0.13,0.07,0.27,2.1,0,0.02,0.01,0,0.01,0,Uncertain
"Richardson County, NE",31147,Non-core,,,NE,7,7865,,0.004,0,0,0,0,0,0,0,0,0,-1,,0,1,13,0,0,738,9383,19,242,0,7,LowBurden,,Low,High,0,15,191,1,1,-0.167,-0.12,-1,0,0.167,17,216,2,1,2,9,1,5,0.32,0.06,0,0,0,0,-0.5,-0.67,0.08,0.01,-0.07,0,0,0,1,22,2,3,1,1,1,1,3077,0.391,2998,0.381,5,0.009,18,0.003,2,0.001,-0.0087,-0.0032,-0.0031,80,0.139,14,0.024,2997,0.485,2984,0.483,1225,0.626,1361,0.695,0.07,0.13,0.25,2.1,0,0.02,0.03,0,0.1,0.15,Uncertain
"Red Willow County, NE",31145,Non-core,,,NE,7,10724,,0.006,0,0,0,0,0,0,0,0,0,-1,,0,3,28,0,0,1214,11320,15,140,0,51,LowBurden,,Low,Moderate,0,29,270,0,0.91,0,-0.26,0,-0.09,0,39,364,0,1,0,0,0,0,0.59,0,0,0,0,0,,,0.04,0,0,0,0,0,1,18,2,2,1,1,1,1,1765,0.165,2666,0.249,3,0.004,16,0.002,3,0.001,-0.0087,-0.0023,-0.0031,51,0.063,30,0.037,1714,0.205,2636,0.316,528,0.234,1194,0.529,0.07,0.1,0.21,2.3,0.01,0.06,0,0,0.24,0.09,Uncertain
"Polk County, NE",31143,Non-core,,,NE,7,5213,,0.003,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,585,11222,9,173,0,60,LowBurden,,Low,Low,0,10,192,2,1,0,-0.41,2,0,0,17,326,0,1,0,0,0,0,0.23,0,,,,,,,-0.03,0,,,,,1,10,0,0,1,1,1,1,1208,0.232,1505,0.289,,,11,0.003,4,0.003,-0.0133,-0.0017,0.0016,12,0.027,5,0.011,1196,0.296,1500,0.371,438,0.356,710,0.576,0.11,0.08,0.24,2.5,0,0.06,0,0,0.19,0.18,Uncertain
"Platte County, NE",31141,Micropolitan,"Columbus, NE",Micropolitan,NE,7,33470,1,0.017,0,0,0,0,0,0,0,0,0,-1,,0,1,3,0,0,4152,12405,50,149,0,54,LowBurden,,Low,Low,0.027,104,311,1,1,0.018,-0.35,0,0,0.008,161,481,1,1,0,0,0,0,0.24,0,0.27,0,0,0,,,-0.05,0,-0.08,0,0,0,1,43,9,5,1,1,1,1,9335,0.279,10242,0.306,29,0.01,96,0.004,10,0.002,-0.0007,-0.0019,-0.0014,215,0.074,84,0.029,9120,0.37,10158,0.412,2062,0.349,3532,0.598,0.09,0.08,0.18,2.5,0.01,0.2,0,0.01,0.3,0.11,Uncertain
"Pierce County, NE",31139,Micropolitan,"Norfolk, NE",Micropolitan,NE,7,7148,0.148,0.004,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,642,8982,20,280,0,19,LowBurden,,Low,Moderate,0,12,168,1.5,1,-0.059,0,0.5,0.18,0.059,12,168,1,0.82,0,0,0,0,0.35,0,,,0,0,,,0,0,,,0,0,2,17,0,1,1,1,1,1,2008,0.281,2030,0.284,2,0.003,11,0.002,1,0.001,-0.0162,0,-0.0014,35,0.057,11,0.018,1972,0.368,2019,0.377,769,0.548,847,0.604,0.04,0.07,0.2,2.3,0.01,0.02,0,0,0.02,0.02,Uncertain
"Phelps County, NE",31137,Non-core,,,NE,7,9034,,0.005,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1001,11080,10,111,0,48,LowBurden,,Low,Low,0,43,476,1,1,0,3.3,1,0,0,10,111,0,1,0,0,0,0,0.46,0,0.14,0,0,0,,,-0.01,0,-0.07,0,0,0,1,25,4,2,1,1,1,1,1861,0.206,2426,0.269,3,0.004,11,0.002,3,0.002,-0.0014,-0.001,0.0005,50,0.068,26,0.035,1811,0.262,2400,0.348,616,0.322,1083,0.566,0.04,0.09,0.21,2.3,0,0.06,0,0,0.12,0.05,Uncertain
"Perkins County, NE",31135,Non-core,,,NE,7,2891,,0.001,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,294,10169,11,380,0,49,LowBurden,,High,Low,0.286,5,173,1,1,0.286,0.67,0,0,0,3,104,1,1,1,8,0,0,0.64,0.01,0,0,0,0,,,0.21,0.01,0,0,0,0,1,12,1,2,1,1,1,1,816,0.282,823,0.285,1,0.004,7,0.003,,,0,0.0005,-0.0029,7,0.029,2,0.008,809,0.371,821,0.377,375,0.547,411,0.599,0.07,0.06,0.24,2.3,0.01,0.04,0,0,0.05,0.04,Uncertain
"Bath County, VA",51017,Non-core,,,VA,3,4147,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,271,6535,10,241,0,31,LowBurden,,Low,Low,0,26,627,0,1,0,0.62,0,0,0,16,386,0,1,0,0,0,0,0.14,0,,,0,0,,,-0.05,0,,,0,0,1,25,0,4,1,1,1,1,673,0.162,567,0.137,1,0.005,3,0.001,2,0.002,0.0048,-0.0026,0.0009,8,0.038,1,0.005,665,0.189,566,0.161,311,0.268,280,0.241,0.15,0.11,0.28,2.1,0.05,0.02,0,0,0.25,0.7,Uncertain
"Unallocated, SC",45000,,,,SC,4,,,,,,,,0,0,,0,,,,0,0,,0,,0,,0,,0,,,,,,0.017,902,,,,-0.014,-0.21,,,0.031,1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140330,,121358,,216,,1765,,300,,,,,2290,,1107,,137848,,120199,,51473,,42612,,,,,,,,,,,,
"Chester County, SC",45023,Large fringe metro,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan,SC,4,32244,0.012,0.006,0,0,0,0,0,0,0,0,0,-1,,0,17,53,0,0,4262,13218,76,236,0,24,LowBurden,,Low,Substantial,0.022,268,831,1,0.95,-0.019,-0.18,0,-0.01,0.041,325,1008,1,0.95,0,0,1,8,0.79,0,,,0,0,-1,,0.02,-0.02,,,-0.01,0,1,13,0,10,1,1,1,1,10346,0.321,8837,0.274,13,0.005,215,0.009,42,0.007,-0.0016,0.0021,0.004,170,0.067,65,0.026,10173,0.406,8771,0.35,4389,0.71,3943,0.638,0.1,0.21,0.19,2.6,0.36,0.02,0,0.01,0.74,0.55,Uncertain
"Foard County, TX",48155,Non-core,,,TX,6,1155,,0,0,0,0,0,0,0,0,0,0,-1,,0,1,87,0,0,124,10736,10,866,0,111,LowBurden,,High,High,0.5,4,346,3.5,0.5,0.25,0,3.5,-0.5,0.25,4,346,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.07,0.27,2.5,0.05,0.19,0,0.01,0.48,0.84,Uncertain
"McMullen County, TX",48311,Non-core,,,TX,6,743,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,84,11306,5,673,0,106,LowBurden,,Low,Low,,1,135,,,,0,,,0,1,135,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.13,0.25,3,0.02,0.42,0.01,0.01,0.76,0.96,Uncertain
"Menard County, TX",48327,Non-core,,,TX,6,2138,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,211,9869,9,421,0,124,LowBurden,,Low,Low,,4,187,,,,-0.33,,,0,6,281,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.1,0.33,2.1,0.01,0.37,0.01,0,0.59,0.83,Uncertain
"Milam County, TX",48331,Non-core,,,TX,6,24823,,0.001,0,0,0,0,0,0,0,0,0,-1,-1,0,2,8,1,4,2555,10293,49,197,0,14,LowBurden,,Low,Low,0.022,224,902,0,0.99,0.003,-0.27,0,0,0.018,305,1229,0,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.15,0.21,2.6,0.09,0.27,0,0.01,0.76,0.9,Uncertain
"Mills County, TX",48333,Non-core,,,TX,6,4873,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,658,13503,21,431,0,116,LowBurden,,Low,Low,0,27,554,0,1,0,-0.16,0,0,0,32,657,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.17,0.29,2.7,0.01,0.18,0,0,0.77,0.88,Uncertain
"Motley County, TX",48345,Non-core,,,TX,6,1200,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,116,9667,8,667,0,35,LowBurden,,Low,Low,0,2,167,0.5,1,0,-0.5,0.5,0,0,4,333,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,0.31,2.5,0.02,0.19,0.01,0,0.7,0.88,Uncertain
"Clinton County, KY",21053,Non-core,,,KY,4,10218,,0.002,0,0,0,0,0,0,0,0,0,-1,,0,2,20,0,0,1450,14191,31,303,0,54,LowBurden,,Low,Moderate,0,9,88,1,1,0,-0.53,0,0,0,19,186,1,1,1,5,1,5,0.37,0.05,,,0,0,,,0.09,0.05,,,0,0,1,20,0,3,1,1,1,1,2803,0.274,2507,0.245,1,0.001,27,0.003,4,0.002,-0.0063,-0.0018,-0.0045,15,0.019,2,0.003,2786,0.35,2505,0.315,1227,0.608,1128,0.559,0.09,0.23,0.2,2.6,0,0.03,0,0,0.78,0.88,Uncertain
